12/1999
28/2/2001
	Added some more entries to the operators page.

# MARCH

5/3/2001
	Experimented with providing some location diagrams (see the Tumbarumba
	and Bombala lines).

8/3/2001
	Added diagrams for Captains Flat, Westby, Holbrook, Tumut/Kunama lines

17/3/2001
	Added a couple of photos of Crookwell from Mark Gainford, and
	added location diagrams for the line. Re-added single-page 
	location listing.

18/3/2001
	Fixed up the format of the location dump file.  Updated the
	"shortest-lifetime" section of the trivia page.

27/3/2001
	Updated some location details with info from Ben Chatwin.

	Added reference to the Tenterfield Railway Preservation Society on
	the "operators" page.

# APRIL

1/4/2001
	Added a photo of Morpeth, from Mark Gainford.
8/4/2001
	Add "home" buttons to most of the pages, to make it easier
	to navigate about.
16/4/2001
	Updated a few details about various locations.

16/4/2001
	Added some diagrams for the Cessnock line.

18/4/2001
	Added some more diagrams for the Cessnock line.

22/4/2001
	Added a couple of graphs to the Trivia page, showing the rate
	of track opening/closing over time.

	Added various photos from Mark Zanker and Mark Gainford.

28/4/2001
	Added a couple of photos of Rutherford Racecourse (Mark Gainford) and
	Tumbarumba (Mark Zanker).

29/4/2001
	Updated URL for ARHS(ACT).

	This page is now dynamically generated.  If you have cookies enabled,
	the first part will show changes since you last visited this page!

	Added a couple of photos of Olympic Park, from Mark Gainford.

5/5/2001
	Substantial changes in format and layout.  Converted pages to use
	PHP3 and Cascading Style Sheets so they all have a consistent look
	and feel.  Most of the pages have thus been renamed (any links to
	old pages will be broken).
	Removed the frames from the "line" pages, I was never happy with it.

6/5/2001
	Added the location search engine!

	Added some photos of Canowindra, Eugowra, Gooloogong and Gunning
	from Mark Zanker.

7/5/2001
	Fixed bug in highlighting of the changes page.

9/5/2001
	Added the Ski Tube line, and some photos from there by Mark Gainford.
	Tidied up the formatting of the photo index page.

10/5/2001
	Added photos of Greenethorpe, Harden and Stockinbingal from Mark
	Zanker.

11/5/2001
	Added a search engine for back issues of the ARHS Bulletin magazine.
	Go to the "Resources" link for more details.

14/5/2001
	Added a couple of photos.

15/5/2001
	Added a photo of Carcoar from John Wheeler.

17/5/2001
	Added a second photo of Carcoar, also from John Wheeler.

19/5/2001
	Added a reference to the New England Railway Incorporated, a society
	operating at Glen Innes.

	Added some photos of Gundagai from Darren Bazley.

24/5/2001
	Added some photos of Mudgee and Glen Innes, courtesy of John Wheeler,
	taken almost 20 years ago.

	Generate redirect pages for those pages which have moved to php3, in
	case people have bookmarks to the old ones.

27/5/2001
	Lots of tidy-up to ensure the pages conform to HTML 4.01.

	Added photos of Binalong, Murrumburrah and Wallendbeen from Mark Zanker.

	Added the text of Irish's "Name of Railway Stations in NSW", kindly
	supplied by Patrick James.

28/5/2001
	Added 3 photos of pre-fire Tarcutta, by Darren Bazley.

	Added some photos of Paterson, Mindaribba, Morpeth and East
	Maitland taken by me!

3/6/2001
	Added some photos of Kiama and Bomaderry from John Coombes.

10/6/2001
	Corrected link to HET on the operators page, thanks to Peter Godfrey.
17/6/2001
	Added a couple of photos on the Oberon branch from Stephen Daymond,
	as well as some diagrams and notes on the branch.
18/6/2001
	Added some photos of the Mudgee area, taken at various times, from
	Nathan White.
24/6/2001
	Added a Widemere Quarry article, provided by Karina Hall.
4/7/2001
	Added distances to tunnel portals.
5/7/2001
	Added an explanation for some of the terms used on the pages (click
	on the "*" next to a term).
7/7/2001
	Added map and some details for the Stanford Merthyr Railway.
10/7/2001
	Added an article on the South Maitland Railways.  Added a photo of
	the goods shed at Henty, courtesy of Andrew Browne.
15/7/2001
	Added a bit of extra text on the Toronto line.
20/7/2001
	Improved the quality of the line-drawing in the larger-scale (search
	and progress) maps. They now look much nicer.
22/7/2001
	Continued with the general improvement to the maps.  Split a lot of
	the larger area line maps into a number of smaller ones, so the detail
	isn't lost.  Started labelling tunnels on the maps.  Still some 
	work to do in this area.
23/7/2001
	More changes to the line maps.  Now there are little camera icons
	which, when clicked, will take you to the photos for that location.
	
	Added a couple of photos of Woodford station, courtesy of Chris Parr.
25/7/2001
	Added some more photos of the Captains Flat branch (from "Urban
	Chaos") and the north-west area (from Malcolm Johnstone).
30/7/2001
	Added some more photos from "Urban Chaos".
31/7/2001
	Added some descriptive text on the North Sydney Car Sidings branch,
	and fixed up the map.
1/8/2001
	Incorporated updated ARHS Bulletin data (courtesy of Geoff Lambert)
	into the search form.  Added a link to the Rail Infrastructure
	Corporation (RIC).  Added a couple of status updates from Andrew
	Browne.
2/8/2001
	Added links to the SkiTube pages.
4/8/2001
	Added a bunch of photos from Malcolm Johnstone of the north-west area.
9/8/2001
	Added photos of the Toronto and Crookwell branches.
18/8/2001
	Added photos from Gary Stevens of Goulburn in 1980.
26/8/2001
	Added photos from Mark Zanker of Bargo, Bathurst, Blayney and
	Newbridge, taken this year.
4/9/2001
	Added new photos from John Wheeler (Manilla and Tamworth), Gary Stevens
	(Marrar, Coolamon, Narrandera and Cootamundra), and Mark Gainford
	(Mandurama and Lyndhurst).
15/9/2001
	Added photos of Goulburn signal boxes (Graeme Skeet), Junee and Wagga
	(Gary Stevens), Orange East Fork (Mark Gainford), St James and 
	Moss Vale (Urban Adventure Images).
	Added some info on the Woronora Cemetery line.
19/9/2001
	Added some photos from Mittagong, the Berrima Colliery branch, the
	Box Vale Colliery branch (Urban Adventure Images),
	State Brickworks and Merrylands Signal Boxes (Graeme Skeet),
	Girilambone (Graeme Gardiner),
	Bomen, Collingullie and Coolac (Andy Browne)
10/10/2001
	Added some historic photos from Graeme Skeet (various Sydney signal
	boxes, plus Koorawatha).
	Added a couple of photos of Broken Hill, from Mark Gainford.
	Added info and photo from Anita Lukaszyk.
	Added photos from all over the place, from Graeme Gardiner.
13/10/2001
	Yet more photos from Graeme Skeet, Mark Gainford, Urban Adventure
	Images, and Graeme Gardiner.
16/10/2001
	Photos of Parramatta and Blacktown signal boxes (Graeme Skeet).
17/10/2001
	Revamped the photo index page.  As well as the master index, there
	are also pages for recent additions, historic photos and a collection
	of signal box photos.
21/10/2001
	Digitised some more locations.  Added references to Tweed Heads
	station.
	Split the "missing data" page into 3 new pages for ease of access.
	Added some more photos from Graeme Skeet (signal boxes) and Mark
	Gainford (Robinvale).
	Added a few more photos of mine from various places.
27/10/2001
	Added photos from John Sulman covering the Picton - Mittagong area.
	Added photos from Graeme Skeet (Goulburn, Warwick Farm Racecourse
	and Kendall).
	Updated a bunch of location updates in the Lithgow - Yeoval area
	(from Rob McFadden).
	Updated a bunch of location updates on the North Coast line.
	Worked though a large backlog of mail incorporating bits and pieces
	into various pages.
4/11/2001
	Added photos from Mark Zanker (Mittagong, Moss Vale, Bowral), 
	Graeme Skeet (North Strathfield box, Sigway platform),
	Malcolm Johnstone (Premer), Graeme Gardiner (Burcher, Condobolin,
	Jct (Liverpool), Royal National Park, Warwick Farm Racecourse).
	Added some location updates from Graeme Skeet.
17/11/2001
	Added photos from Andy Browne (Binalong, Tootool, Napier, Belfrayden,
	French Park, Bon Accord, Uranquinty, Kapooka), Malcolm Johnstone
	(Gap) and Graeme Skeet (West Ryde, Enfield).
30/11/2001
	More photos from Andy Browne (Milbrulong), Graeme Skeet (Parkes,
	Pippita, Port Waratah, Rookwood, Enfield, and various Signal Boxes),
	Gary Stevens (Cootamundra West and Ganmain).
	Made some minor style-sheet fixups.  Added a few links.
10/12/2001
	Added more photos from Graeme Gardiner.
16/12/2001
	Added more photos from the southern region from Andy Browne.
18/12/2001
	Added a photo of Miowera platform from the 1970s, from Sue Reid.
1/1/2002
	More photos from the Rand branch and Main South from Andy Browne.
	Added diagrams for the Rand, Oaklands, Oaklands and Kywong branches.

	Added some status updated and corrections from Bryan Holland.
3/1/2002
	Tracked down the location of a few more places.  Added diagrams for
	the Taralga branch, plus a couple of photos.

	Added some updates and photos from Paul Bech, and some photos from
	Urban Adventure Images.
6/1/2002
	Tidied up some of the linemaps by adding the long-missing inland bodies
	of water.  Added links to the locations pages to perform a search for
	related photos at PictureAustralia.  Got the ARHS Bulletin index up to
	date.
7/1/2002
	Digitised the Ballina and Cadia Mine branches.  Redigitised the West
	Wallsend branch.  Tracked down the coordinates for a few more missing
	locations.
10/1/2002
	Added photos from Karina Vor-daniken, Graeme Skeet and Paul Bech
	for all over the state.
12/1/2002
	Added some location updates from Bryan Holland.
13/1/2002
	Digitised some more locations.
20/1/2002
	Added various photos from Graeme Gardiner, Graeme Skeet and Karina
	Vor-daniken.  Added photos of Wallangarra from Mark Zanker.

	Added a new page covering some of the Hunter Valley collieries.
3/2/2002
	Added some photos from Andy Browne (Shepherds, Harefield, Oaklands).
4/2/2002
	Added photos from Andy Browne (Demondrille, Wallendbeen, Wattamondara)
	and Graeme Skeet (Yarra - Fish River, Galong, Goondah, Boorowa,
	Gooramma).
14/2/2002
	Added photos from Oolong, McAlister and the Taralga branch from
	Graeme Skeet.
18/2/2002
	Added photos from Graeme Skeet, Andy Browne, Martin Chapman.
23/2/2002
	Updated Belmont line status.  Corrections to the signals page
	(Eddie Oliver).
25/2/2002
	Added photos from the Adamstown-Belmont line.
4/3/2002
	Added some photos from Mark Gainford and Andy Browne.
	Added some updates from Roderick O'Donnell.
5/3/2002
	Added some photos from the Lithgow-Capertee-Tarana area.
8/3/2002
	Added a photo of Taralga, from George Kavazos.
14/3/2002
	Added some updates from Stephen Hodges
19/3/2002
	Changed the format of the initial page somewhat.
21/3/2002
	Added photos from Terry Peckham and John Wheeler.
1/4/2002
	Added a bunch of photos of Dubbo from Steve Davies.
13/4/2002
	Just started a new job, so updates may be slightly less frequent for
	a while...

	Updated the Bulletin search index to current.
12/5/2002
	Added photos of Stroud Road (Peter Ware), The Royal National Park
	(Graeme Gardiner), Black Mountain (Brian Leedham)
26/5/2002
	Added location updates from Chris Wynn and John Read.  Added photos
	from Queanbeyan (John Wheeler) and the central west (Stephen Daymond).
10/6/2002
	Added a bunch more photos from Gaven Livermore (Main South, Ladysmith),
	Kevin Sewell (Oberon line), Stephen Daymond (Tullibigeal), Brian
	Leedham (Cowra, Main North).

	There are now over 1000 photos on this site.  Thanks to all the
	contributors!
14/7/2002
	Some updates, after a short trip overseas.

	More historic photos of the Main South and Rand Branch, from Graeme
	Skeet. Added various photos from Nathan Johnston.
28/7/2002
	Photos from Graeme Skeet (Oaklands and Holbrook branches, Newcastle
	area) and Andy Browne (Main South).  Added a couple of photos from
	Eloura Colliery.
11/8/2002
	Added links to Andrew Young's page.  Added a "photo theme" page for
	track diagrams.
17/8/2002
	Added photos from
	Brian Leedham (Tarago, Marulan, Goulburn),
	Graeme Skeet (Corowa and Kywong branches, more signal boxes),
	Malcolm Alexander (Box Vale Colliery),
	Mark Colman (Inverell branch),
	Robert Heal (various CityRail stations)
1/9/2002
	Added status updates for the Merriwa and Coolah branches, and
	Dubbo-Orange.
	Added status updates from Robert Heal.
6/10/2002
	Added photos from:
	Robert Heal (Newbridge-Millthorpe),
	Gaven Livermore (Ladysmith),
	Graeme Skeet (various places),
	David Freckelton (Spring Hill area),
	Brian Leedham (Armidale, Dumaresq).
	Added photos by me from the Merriwa, Coolah and Barraba branches, as
	well as Spring Hill to Geurie on the Main West.
	Added Yass branch locations (from David Bromage).

	Started wading through a large backlog of updates, corrections etc
	which have been accumulating in my Inbox...
19/11/2002
	Added the first batch of photos in the queue.  These are photos from
	around the state, dating mainly in the period 1975-1980, courtesy
	of Mark Zanker.
01/01/2003
	Added links to the RIC Safeworking Online page.
	Added some photos from Robert Heal (far west), Mark Zanker (Tumut).
	Fixed some incorrect captions, and a mis-attributed image.
02/01/2003
	More historic photos from Mark Zanker (various locations).
04/01/2003
	Yet more historic photos from Mark Zanker (various locations)!
	Added some photos from the South Coast from Peter Ware, Brian Leedham,
	and me.
3/2/2003
	Added some excellent photos from the far west by Duncan Butcher.
	Fixed some broken links.
2/3/2003
	Added lots of photos from Gary Stevens, Robert Heal, Karina
	Vor-daniken, Duncan Butcher, Peter Ware.  There are still lots more
	in the queue...
29/3/2003
	Added a bunch of photos from
		Peter Ware (Sydney yards and Cowra area),
		William Gay (Dorrigo line),
		Duncan Butcher (Main West, Brewarrina lines),
		Nathan Johnstone (various places),
		Paul Bech (Deniliquin line)
1/6/2003
	Moved house and accumulated a large backlog of contributions :-(

	Started adding some from Duncan Butcher (Newcastle area), Chris Nelson
	(Baradine) and Matthew Fitzhenry (Quandialla).
15/6/2003
	Added some photos from the Nyngan area (Duncan Butcher), the north 
	coast area (Michael Johnston), Rocky Ponds (Stephen Woodhead).
23/6/2003
	Added some more photos from Nathan Johnston (Old Casino, Main South).
24/6/2003
	Added photos from Merrygoen, Byrock and Gilgandra (Duncan Butcher).
16/7/2003
	Added photos from the far west (Duncan Butcher), far north (Michael
	Johnston), Molong-Dubbo (Kieran Ryan).
17/7/2003
	Added some historic photos from Graeme Skeet.
21/7/2003
	Added some photos from Brian Leedham.
11/10/2003
	Added photos from Peter Ware, Duncan Butcher, Wayne Eade.
28/02/2004
	Added lots of updated from various people.
	Added photos from
		Duncan Butcher,
		Robert Heal,
		Chris Bentley,
		Ian Brash,
		Mark Swan,
		William Gay,
		Matthew Fitzhenry,
		Rod Smith,
		Kevin Jones,
		Jim Fisher,
		Bruce Campbell,
		Steve Bennetts,
		Peter Ware.
4/4/2004
	Corrected some links.  Added photos from Gary Stevens, Warwick McCall,
	Kevin Jones, Anonymous01.
	Status updates from Bryan Holland.
9/4/2004
	Added photos from
		Dimi Nikolias,
		Nathan Johnston,
		Steve Bennetts,
		Stephen Hodges.
22/5/2004
	Added a bunch of photos from Kevin Jones, Bryan Holland, Geoff Allcock,
	Tom Rogers, Winston.
16/6/2004
	Added photos from Duncan Butcher, Chris Bentley, Peter Ware, Stehphen
	Bennetts, and some great shots from the far west from Geoff Allcock.
20/6/2004
	Added photos from the southern end of the Blayney-Demondrille branch
	(Gary Stevens), plus other photos from Peter Ware, and Rod Walker.
21/6/2004
	Started adding diagrams for the Blayney-Demondrille line, seeing as 
	we now have photos for most of the locations.
27/6/2004
	Added photos from Kevin Jones (Gwabegar line), Matthew Fitzhenry
	(Baulkham Hills, Port Kembla), Stephen Bennetts (Blue Mountains),
	Geoff Allcock (Coolamon), and Karina Hall (Rookwood Cemetery).
	Also fixed a bunch of spelling mistakes.
2/7/2004
	Added a bunch of photos from all over, from Geoff Allcock, Duncan
	Butcher, Steve Hall, Anonymous01, Peter Ware, Matthew Fitzhenry,
	and Kevin Jones.
18/7/2004
	Rebuilt the branch maps, so that they are more up-to-date, especially
	with respect to the photo icons.  Also updated a lot of "Distance"
	values for locations in the database.  Updated the Murwillumbah line
	to reflect its now-closed status.
2/8/2004
	Added photos from William Gay, Kevin Jones, Duncan Butcher,
	Geoff Allcock, Peter Ware, and Gary Stevens.
29/8/2004
	Added a bunch of updates and photos from on a visit last week to the
	Molong-Dubbo, Coonamble, Walgett and Inverell lines.
4/9/2004
	Added photos from Kevin Jones, Duncan Butcher, Geoff Allcock.
28/9/2004
	Added a new historic map, the Sydney network in 1974.
9/10/2004
	Fairly major overhaul.  Moved all the location information to
	separate pages.  Got rid of most of the PHP stuff and generally
	overhauled the organisation.  Some things are not migrated over,
	and some things need to be cleaned up.
	The line maps wil be completely re-done.
11/10/2004
	Updated the Operators page, based on a bunch of changes from
	Ben Chatwin.
12/10/2004
	Added photos from
		Geoff Allcock (Alleena, Temora),
		Peter Ware (Dunedoo - Dubbo),
		Anonymous01 (various Sydney yards),
		Tom Rogers (Rydalmere),
		Duncan Butcher (Rowena - Pokataroo),
		Kevin Jones (various places),
		Winston Yang (Bowenfels),
		Taylor Syme (Bathurst),
		W. Madden (Quirindi),
		Ben Chatwin (Yerrinbool).
13/10/2004
	Updated descriptions for the Molong-Dubbo and Coonamble lines.
19/10/2004
	Tidied up a lot of issues with the new line diagrams.
24/10/2004
	Added photos from
		Geoff Allcock (Bombala, Rankins Springs),
		Kevin Jones (Quakers Hill, Marayong),
		Duncan Butcher (Compton Downs, Wyuna Downs),
		Taylor Syme (Bundanoon, Robertson),
		"Goldfish" (Gerogery, Royalla),
		Gary Stevens (Eugowra Branch).
	Added diagrams for the Eugowra branch.
31/10/2004
	Added "tunnels" page.  Changed the line index maps to show a pop-up
	label for the line under the cursor.
6/11/2004
	Added a heap of new photos (including a number which had been
	gathering dust in my inbox for far too long), from:
		Anthony Markham (Denman),
		Bruce Kennewell (Woodford),
		Duncan Butcher (Botany, Carlingford and Newcastle lines,
			Sandown, Gungal, Ulan, and Hawkesbury River)
		Gary Stevens (Mandurama, Lyndhurst, Cowra, Temora, Griffith),
		Geoff Allcock (Gidginbung, Reefton, South Wyalong),
		Graeme Gardiner (Maclaughlin, Bombala, Mangoplah),
		Kevin Jones (Kalingo railway, Ralvona, Richmond line),
		Mark Colman (Crooble, Delungra, Narrandera, Tocumwal),
		Michael Johnston (Murwillumbah line),
		Peter Leary (Tamworth),
		Robin Scott (Newnes),
		Warwick Mead (Old Casino),
		W. Madden (Clandulla, Gulgong, Murrurundi, Quirindi).
12/11/2004
	Added some photos from Geoff Allcock (Darling Harbour, 1984).
20/11/2004
	Added dump of all locations in CSV format ("Location DB" on
	main menu), and put together a list of turntables (also on main
	menu).
22/11/2004
	Added some updates to the Turntables page.
5/12/2004
	Started tidying up the HTML in the pages and moving towards a more
	CSS-based framework.
28/12/2004
	Added new photos from:
		Matthew Fitzhenry (Berendebba, Camden branch, Epping, Como,
			Chatswood),
		Michael Johnston (Garah-Mungindi),
		Duncan Butcher (Newcastle/Cessnock area, Erskineville, Sydenham,
			Carlingford branch, Cooks River),
		Kevin Jones (Stanfield, Doonside-Penrith, Gundagai, Mogongong,
			Cessnock area),
		W. Madden (Tumblong, North Coast line, Gosford),
		Geoff Allcock (Illabo, Goulburn, Binalong).
1/1/2005
	Added photos from Chris Wynn (Glenlogan), Matthew Fitzhenry
	(Quandialla), and Stephen Bennetts (Lapstone to Zig Zag).
4/1/2005
	Re-added the section opening/closing details as a new link off the
	line pages.
8/1/2005
	Added information on the Lithgow Zig Zag and South Coast deviations.
31/1/2005
	Added photos from:
		Goldfish (Stony Crossing, Balranald, and Yass branches),
		Matthew Fitzhenry (Bribbaree),
		Kevin Jones (St Marys, Werrington),
		Bruce Campbell (Clarence),
		W. Madden (Gregra, Meranburn, Kunama),
		Geoff Allcock (Gunning, Yass Junction, Wagga Wagga).
16/3/2005
	Added photos from:
		Ben Chatwin (East Hills line),
		Anonymous01 (Bomen),
		Stephen Bennetts (Blue Mountains),
		Kevin Jones (Central west, Glenbrook),
		W. Madden (Central west),
		Paul Bech (Lucasville, Central west, Southern region),
		Goldfish (Southern region),
		Bryan Holland (Fassifern, Toronto),
		Chris Stewart (Kyogle),
		Narrandera (Wesley Gleeson),
		Sandgate Cemetery (Stephan Delaney),
		James Black (St James, Wolli Creek),
		Matthew Fitzhenry (Wirega).
9/4/2005
	Various changes related to the move to the new hosting service.
18/4/2005
	Added photos from:
		Goldfish (Caldwell, Deniliquin, Murrabit, Nacurrie, Inveralochy,
		Lake Bathurst, Bungendore, Canberra, Forest Hill, RAAF Wagga
		Wagga, Newnes Oil Works),
	Geoff Allcock (Erskineville),
	Matthew Fitzhenry (Epping, Minnamurra, Bombo, Kiama),
	Kevin Jones (Richmond Vale No 3 Tunnel, Pelaw Main, Emu Plains,
		Pennant Hills),
	Mike Kearnes (Cougal Spiral),
	W. Madden (Locksley, Brewongle, Amaroo, Perthville, Cookamidgera,
		Parkes, Burradoo, Penrose, Breadalbane, Binalong, Cunningar,
		Galong, Harden, Daroobalgie, Portland),
	Garry Sanders (Berowra).

	Added historic photos from:
		Brian Ayling (Brewongle, Wimbledon Bugilbone, Meadowbank,
		Morundah, Pangela),
	Chris Nelson (Albury, Baradine, Bathurst, Darling Harbour, Lithgow,
		Manildra, Morandoo, Muswellbrook, Yumbunga).
20/4/2004
	Corrected description for Amaroo.  Fixed missing photos for locations
	outside NSW (Robinvale, Echuca, Murrabit).
26/4/2005
	Fixed numerous errors in the Signals page.
1/5/2005
	Added photos from:
		Peter Ware (Newcastle),
		Sam Macdonald (Guyra),
		Kevin Jones (Prells Siding, Raglan, Westville),
		W. Madden (Rydal, Sodwals, Tarana, Raglan, Tichborne, Wingello,
			Towrang),
		Goldfish (Wait-A-While, Strathaird).
23/5/2005
	Added photos from:
        Kevin Jones (Albion Park, Dapto),
        Stephan Delaney (Murray Bridge, Darling Harbour line, Narrandera),
        Russell Beer (Bethungra Spiral),
        Taylor Syme (Echuca, Grong Grong),
        Garry Sanders (Gosford, Tascott).
16/6/2005
    Started building the new linemaps.  So far, most of the non-metropolitan
    lines have been done, although some of them need some manual cleanup.
    They can be accessed by clicking on the "Maps" link on the main page
    for each of the lines.
18/6/2005
    Added a link to the new "Triangles" page.
19/6/2005
    Fixed the Bulletin search page so that it works again.
21/6/2005
    Added photos from:
        Stephan Delaney (Gundagai),
        Taylor Syme (Gundagai, Jerilderie, Narrandera),
        Karl Maftoum (Hoskinstown),
        Garry Sanders (Koolewong),
        Goldfish (Rennie),
        Kevin Jones (Warrimoo, Old Main Tunnel),
        Ben Chatwin (Yerrinbool),
        Geoff Allcock (Wagga Wagga),
        William Gay (Picton Loop line, Cowra),
        Bryan Holland (Manildra).
26/6/2005
    Added the first swathe of pending photographs, covering the northern
    region of the state:
        Ben Chatwin (Grafton City, Maitland, Mudgee, Wallangarra),
        Bryan Ayling (Mindaribba),
        Garry Sanders (Gilgandra, Gosford),
        Kevin Jones (Carlos Gap, Concord West, Excelsior, Torbane, Weenga),
        Peter Try (Coxs Gap No 1 Tunnel),
        Phil Schubert (Black Mountain, Exmouth, Armidale, Ben Lomond, Byron Bay,
            Casino, Coffs Harbour, Deepwater, Glen Innes, Gunnedah, Guyra,
            Hamilton, Lismore, Tenterfield, Uralla),
        W. Madden (Binnaway, Birriwa, Bomera, Caroona, Connemarra, Koolewong,
            Parkville, Point Clare, Premer, Spring Ridge, Tascott, Thornleigh,
            Wingen, Wingham, Wyong, Yannergee)
2/7/2005
    Added more pending photos, this time from the western region:
        John Parker (Valley Heights),
        Ted Mullet (Valley Heights),
        Kevin Jones (linden, Leura, Medlow Bath),
        Stephen Bennetts (Bullaburra, Medlow Bath, Mount Victoria, Lithgow),
        W. Madden (Katoomba, Mount Victoria, Bowenfels, Wallerawang, Orange,
            Weeraman),
        Brian Ayling (Tottenham).
3/7/2005
    This time from the southern region:
        Ben Chatwin (Campbelltown, Flemington, Marulan, Medway Junction,
            Sydenham),
        Chris Stewart (Gilmore, Lyndhurst, Mandurama, Rosewood, Tarcutta),
        Greg Hunter (Loftus),
        Jennie Carter (Whitton),
        John Beckhouse (Captains Flat),
        Kevin Jones (Otford, Wongawilli Colliery Junction),
        Matthew Fitzhenry (Quondong),
        Peter Try (Pulletop),
        Ross Thomson (Finley, Jerilderie),
        Stephan Delaney (Balldale, Hopefield, Corowa),
        W. Madden (Batlow, Coolac, Exeter, Gilmore, Grenfell, Gundagai,
            Marrangaroo, Marulan, Moss Vale, Pymble, Tallong, Waitara).
5/8/2005
    Added photos from:
        Goldfish (Corowa Line, Oaklands Line, Main South),
        Stephan Delaney (Corowa Line).
7/8/2005
    Added photos from:
        Stephen Bennetts (Richmond Line),
        Peter Ware (Richmond-Kurrajong),
        Garry Sanders (Koloona, Stroud Road, Gosford, Dubbo, Castle Hill),
        Goldfish (Deniliquin, Tumbarumba, Yarrawonga-Oaklands, Rand, Corowa
            Branches; South Gundagai, Morven, Curraghmohr),
        Brian Ayling (Wollar Gap Tunnel, Bylong Tunnel).
27/8/2005
    Re-instated the line links on the location description pages.
    Added photos from:
        David Goodyear (Central Coast),
        Stephen Bennetts (Clyburn - Lithgow),
        Andrew Cole (Bathurst),
        Jim Banks (Katoomba, East Richmond),
        Kevin Jones (North Strathfield, Rhodes, Newnes Junction, Denistone, Eastwood),
        W. Madden (Cowra, Ourimbah, Epping, Koorawatha, Tuggerah, Denistone, Narara, West Ryde, Wyong, Niagara Park),
        Ben Chatwin (Lisarow, Cronulla branch, Mortuary, Towrang, Clyburn, Redfern),
        Goldfish (Marinna).
6/9/2005
    Major overhaul of locations database.  Added about 170 new locations
    and defined open/closed dates for most of the locations in the state.
7/9/2005
    Added data for Wallerawang Colliery branch.  Fixed search to return
    locations on non-NSW lines.
24/9/2005
    Added photos from:
        Kevin Jones (Morisset, West Ryde, Richmond Vale No 1 Tunnel),
        Brent Smith (Boggabilla),
